101;NOVASIL H LOCION 50 ML;GLOBALPHARMA;3;2017;COIDE;1;1/03/2017
102;HELOTOS JARABE 120 ML;HELOS;3;2017;HELOS/FARKOT;1;1/03/2017
103;HUUGIES NAT CARE G X 20 PAÑALES;KIMBERLY CLARK;3;2017;COIDE;0;1/03/2017
104;TENA BASIC MEDIANO;KIMBERLY CLARK;3;2017;COIDE;0;1/03/2017
105;NAN SOYA 900 G;NESTLE;3;2017;COIDE;0;1/03/2017
106;DIOVAN 320 MG X 28 TAB;NOVARTIS;3;2017;COLON;1;1/03/2017
107;ORIGLU X 30 TAB;ORIFARM;3;2017;ENLACE FARMA;0;1/03/2017
108;SUKROL VIGOR MUJER X 60 TAB;FARMAMEDICA;3;2017;FARMAMEDICA;0;1/03/2017
109;RANEXA 1000  MG X 30 TAB;MENARINI;3;2017;FARMEN;0;1/03/2017
110;NOCTUM 10 MG X 10 TAB;INFASA;3;2017;INFASA;0;1/03/2017
111;VENTIFILINA JARABE 120 ML;INPROFAR;3;2017;INPROFAR;0;1/03/2017
112;MAALOX PLUS 360 ML;SANOFI AVENTIS;3;2017;JI COHEN;2;1/03/2017
113;ENSURE PLUS VAUNILLA LIQUIDA 8 OZ;ABBOTT;3;2017;JI COHEN;1;1/03/2017
114;DALAY X 30 TAB;GENOMALAB;3;2017;JI COHEN;1;1/03/2017
115;TEATRICAL ULTRA ACLARANTE 200 G;GENOMALAB;3;2017;JI COHEN;1;1/03/2017
116;TINTURA YODO GALON;LAFIMARQ;3;2017;LAFIMARQ;0;1/03/2017
117;PROFENID GEL 30 G.;SANOFI AVENTIS;3;2017;LANQUETAN;1;1/03/2017
118;DOLO VARTALON X 15 SOBRES;ASOFARMA;3;2017;LANQUETAN;0;1/03/2017
119;METOTREXATO 2.5 MG X 2 TAB;ASOFARMA;3;2017;LANQUETAN;0;1/03/2017
120;NABILA 10 MG X 28 TAB;ASOFARMA;3;2017;LANQUETAN;0;1/03/2017
121;ENFAMIL A.R 400 G;MEAD JHONSON;3;2017;LANQUETAN;0;1/03/2017
122;EUTIROX 25 MG X 50 TAB;MERCK;3;2017;LANQUETAN;0;1/03/2017
123;GLISULIN XR 500 MG X 30 TAB;MERCK;3;2017;LANQUETAN;0;1/03/2017
124;JALRA 50 MG X 56 TAB;MERCK;3;2017;LANQUETAN;0;1/03/2017
125;MINART 32 MG X 14 TAB;MERCK;3;2017;LANQUETAN;0;1/03/2017
126;PERENTEROL 200 MG X 6 CAPSULAS;MERCK;3;2017;LANQUETAN;0;1/03/2017
127;PERENTEROL X 50 SOBRES;MERCK;3;2017;LANQUETAN;0;1/03/2017
128;HYZAAR FORTE 100/12.5 MG X 15 TAB;MSD;3;2017;LANQUETAN;0;1/03/2017
129;ANALGAN 30 MG AMPOLLA;PANALAB;3;2017;LETERAGO;0;1/03/2017
130;ANUAR T X 1 TRATAMIENTO;PANALAB;3;2017;LETERAGO;0;1/03/2017
131;MATRIX X 50 TAB;PANALAB;3;2017;LETERAGO;0;1/03/2017
132;VAPRESAN 160 MG X 28 TAB;PANALAB;3;2017;LETERAGO;0;1/03/2017
133;GOTABIOTIC COLIRIO 5 ML;POEN;3;2017;LETERAGO;0;1/03/2017
134;GOTABIOTIC PLUS COLIRIO 5 ML;POEN;3;2017;LETERAGO;0;1/03/2017
135;LOTRIAL D X 30 TAB;ROEMMERS;3;2017;LETERAGO;0;1/03/2017
136;BETA DIPIN X 30 TAB;ROWE;3;2017;LETERAGO;0;1/03/2017
137;MEGALEXIL JARABE 120 ML;MEGASA;3;2017;MEGASA;0;1/03/2017
138;SUPRACREZ JARABE 240 ML;MEGASA;3;2017;MEGASA;0;1/03/2017
139;TARKA 180/2 MG X 15 TAB;ABBOTT;3;2017;MERCED;1;1/03/2017
140;HORMORAL 100 MG X 10 TAB;SILESIA;3;2017;RESCO;2;1/03/2017
141;CLOTRIMAZOL CALOX CREMA 50 G;CALOX;3;2017;RESCO;0;1/03/2017
142;LAGRESH COLIRIO 10 ML;WELLCO;3;2017;WELLCO;0;1/03/2017
143;YESO DELTA LITE PLUS #3 MORADO;BSN MEDICAL                             ;3;2017;BODEGA;0;1/03/2017
144;DICLOXACILINA 250 MG SUSP 80 ML;GENFAR;4;2017;AMERICANA;1;1/04/2017
145;ODICA 150 MG X 28 TAB;ASTA MEDICA;4;2017;AMICELCO;1;1/04/2017
146;SYSTAGEL 20 G;ASTA MEDICA;4;2017;AMICELCO;1;1/04/2017
147;PLANIFERT X 21 TAB;DALT PHARMA;4;2017;AMICELCO;1;1/04/2017
148;BIPERID LP 4 MG X 30 TAB;EUROFARMA;4;2017;AMICELCO;1;1/04/2017
149;CLONOTEN 2 MG X 30 TAB;EUROFARMA;4;2017;AMICELCO;1;1/04/2017
150;MELOXICAM 7.5 MG X 10 TAB;FARMANDINA;4;2017;BECOFARMA;0;1/04/2017
151;EJEMPLAR FORTE X 25 TAB;JR;4;2017;BODEGA;1;1/04/2017
152;PEPTO BISMOL 236 ML;PROCTER;4;2017;BODEGA;1;1/04/2017
153;ACHLIR SUSP 75 ML;BONIN;4;2017;BONIN;0;1/04/2017
154;LOMBRISACA X 100 TAB;LOPEZ ;4;2017;CDI;0;1/04/2017
155;CHAPSTICK CEREZA;CHAPSTICK;4;2017;CENDIS;1;1/04/2017
156;SUFREXAL X 10 OVULOS;JANSSENG;4;2017;CENDIS;1;1/04/2017
157;PROTECTOR JHONSON X 12;JHONSON;4;2017;CENDIS;1;1/04/2017
158;EXFORGE 5/320 MG X 14 TAB;NOVARTIS;4;2017;CENDIS;1;1/04/2017
159;LIPITOR 10 MG X 30 TAB;PFIZER;4;2017;CENDIS;1;1/04/2017
160;DEPO PROVERA 150 MG AMPOLLA;PFIZER;4;2017;CENDIS;1;1/04/2017
161;MEDROL 4 MG X 30 TAB;PFIZER;4;2017;CENDIS;1;1/04/2017
162;FERRUM HAUSSMAN X 10 AMP BEB;VIFOR;4;2017;CENDIS;1;1/04/2017
163;PREDNABENE 5 MG X 15 TAB;GLOBALPHARMA;4;2017;COIDE;1;1/04/2017
164;STAYFREE C ALAS X 10 TOALLITAS;JHONSON;4;2017;COIDE;1;1/04/2017
165;ACLAMED 600 MG SUSP 100 ML;MED PHARMA;4;2017;COIDE;1;1/04/2017
166;COL LESS 40 MG X 20 TAB;MED PHARMA;4;2017;COIDE;1;1/04/2017
167;PEPTO BISMOL 236 ML;PROCTER;4;2017;COIDE;1;1/04/2017
168;CO DIOVAN 160/12.5 MG X 14 TAB;NOVARTIS;4;2017;COLON;1;1/04/2017
169;ITIS FEM X 7 OVULOS;ASKLEPIOS;4;2017;DIFOSA;4;1/04/2017
170;AEROVAN SP IPRAK 750 ;DONOVAN;4;2017;DONOVAN;0;1/04/2017
171;METAVAN 850 MG X 30 TAB;DONOVAN;4;2017;DONOVAN;0;1/04/2017
172;DOLO MENALGIL AMPOLLA;MENARINI;4;2017;FARMEN;0;1/04/2017
173;PRILIGY 60 MG X 3 TAB;MENARINI;4;2017;FARMEN;0;1/04/2017
174;MIL BEDOCE X2 AMPOLLAS;GAMAPHARM;4;2017;GAMAPHARM;0;1/04/2017
175;TRAZODONA 100 MG X 30 TAB;QUALIPHARM;4;2017;INVERSIONES SHALOM;2;1/04/2017
176;COREG 25 MG X 28 TAB;ROCHE;4;2017;JI COHEN;2;1/04/2017
177;LACTACYD BREEZE 200 ML;SANOFI AVENTIS;4;2017;JI COHEN;2;1/04/2017
178;PHARMATON X 60 TAB;BOEHRINGER                              ;4;2017;JI COHEN;1;1/04/2017
179;ASEPXIA X 30 TAB;GENOMALAB;4;2017;JI COHEN;1;1/04/2017
180;GOICOECHEA ANTI CELULITIS 400 ML;GENOMALAB;4;2017;JI COHEN;1;1/04/2017
181;GOICOHECHEA REAFIRMANTE 400 ML;GENOMALAB;4;2017;JI COHEN;1;1/04/2017
182;NIKZON X 90 TAB;GENOMALAB;4;2017;JI COHEN;1;1/04/2017
183;S-26 GOLD 1 400 G;WYETH;4;2017;JI COHEN;1;1/04/2017
184;PROMIL GOLD 2 400 G;WYETH;4;2017;JI COHEN;1;1/04/2017
185;MERCURIO GALON ;LAFIMARQ;4;2017;LAFIMARQ;0;1/04/2017
186;CLANIC BID X 10 TAB;LANCASCO;4;2017;LANCASCO;0;1/04/2017
187;INDULAN 25 MG X 10 TAB;LANCASCO;4;2017;LANCASCO;0;1/04/2017
188;ERITROPOYECTINA 4000 AMPOLLA;ASTA MEDICA;4;2017;LANQUETAN;2;1/04/2017
189;CABERTRIX X 2 TAB;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
190;CLINFOL 100 MG X 7 OVULOS;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
191;FABRIS 100 MG X 30 TAB;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
192;MELITASE 500 MG X 7 TAB;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
193;TOPICTAL 25 MG X 28 TAB;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
194;TOPICTAL 50 MG X 28 TAB;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
195;VARTALIN DUO X 30 SOBRES;ASOFARMA;4;2017;LANQUETAN;0;1/04/2017
196;MICARDIS PLUS X 14 TAB;BOEHRINGER                              ;4;2017;LANQUETAN;0;1/04/2017
197;ENFAMIL 1 1200 G CAJA;MEAD JHONSON;4;2017;LANQUETAN;0;1/04/2017
198;ENFAMIL ENFACARE 363 G;MEAD JHONSON;4;2017;LANQUETAN;0;1/04/2017
199;ENFAGROW 3 VAINILLA 900 G;MEAD JHONSON;4;2017;LANQUETAN;0;1/04/2017
200;PANTOGSR X 90 TSB;MERZ;4;2017;LANQUETAN;0;1/04/2017
201;COZAAR XQ 5/100 MG X 30 TAB;MSD;4;2017;LANQUETAN;0;1/04/2017
202;DIPROSOAN AMPOLLA 2 ML;SCHERING PLOUG;4;2017;LANQUETAN;0;1/04/2017
203;TOPTEAR COLIRIO 10 ML;POEN;4;2017;LETERAGO;0;1/04/2017
204;NIRAPEL FORTE X 10 TAB;ROEMMERS;4;2017;LETERAGO;0;1/04/2017
205;NEFROTAL PLUS X 28 TAB;ROWE;4;2017;LETERAGO;0;1/04/2017
206;DAYAMINERAL JARABE OFERTA;ABBOTT;4;2017;MERCED;1;1/04/2017
207;MERLIX AMPOLLA;UNIPHARM;4;2017;RESCO;2;1/04/2017
208;UNILAM H 100/25 MG X 14 TAB;UNIPHARM;4;2017;RESCO;2;1/04/2017
209;UNILAM H 50/12,5 MG X 14 TAB;UNIPHARM;4;2017;RESCO;2;1/04/2017
210;TRIFAMOX IBL SUSP 30 ML;BAGO;4;2017;RESCO;0;1/04/2017
211;TRIFAMOX IBL SUSP 60 ML;BAGO;4;2017;RESCO;0;1/04/2017
212;YESO DELTA LITE PLUS #4 AMARILLO;BSN MEDICAL                             ;4;2017;BODEGA;0;1/04/2017
213;METOPROLOL TARTRATO 100 MG X 30 TAB;GENFAR;5;2017;AMERICANA;1;1/05/2017
214;TRAVATAN COLIRIO 2.5 ML;ALCON;5;2017;AMICELCO;1;1/05/2017
215;PRADAXA 75 MG X 30 TAB;BOEHRINGER;5;2017;AMICELCO;1;1/05/2017
216;BETISTIN 24 MG X 20 TAB;EUROFARMA;5;2017;AMICELCO;1;1/05/2017
217;REGUTOL 20 MG X 30 TAB;LAPRIN;5;2017;AMICELCO;1;1/05/2017
218;UNGUESYL CREMA 15 G.;MCA;5;2017;AMICELCO;1;1/05/2017
219;WELLMAN X 30 TAB;VITABIOTICS;5;2017;BODEGA;3;1/05/2017
220;DIABECON X 60 TAB;HIMALAYA;5;2017;BODEGA;1;1/05/2017
221;EXFOKIANTE SUAVE DE NUEZ DE CASTILLA 150 ML;HIMALAYA;5;2017;BODEGA;1;1/05/2017
222;EXFOLIANTE SUAVE DE ALBARICOQUE 150 ML;HIMALAYA;5;2017;BODEGA;1;1/05/2017
223;HIMPKASIA X 30 TAB;HIMALAYA;5;2017;BODEGA;1;1/05/2017
224;PERMIXON 160 MG X 30 TAB;PIERRE FABRE;5;2017;BODEGA;0;1/05/2017
225;MICCIL X 5 AMPOLLAS;SENOSIAN;5;2017;BODEGA;0;1/05/2017
226;NIDO FORTIFICADA 720 G.;NESTLE;5;2017;BODEGA;0;1/05/2017
227;NIDO FORTIFICADA 360 G.;NESTLE;5;2017;BODEGA;0;1/05/2017
228;NIDO FORTIFICADA 1400 G.;NESTLE;5;2017;BODEGA;0;1/05/2017
229;NIDO FORTIFICADA 2200 G.;NESTLE;5;2017;BODEGA;0;1/05/2017
230;ANCHOR BOLSA 2200 G;NESTLE;5;2017;BODEGA;0;1/05/2017
231;ACHLOR 500 MG X 15 TAB;BONIN;5;2017;BONIN;0;1/05/2017
232;BONADIONA 10 MG AMPOLLA;BONIN;5;2017;BONIN;0;1/05/2017
233;COXICAM 15 X 20 TAB;LOPEZ;5;2017;CDI;0;1/05/2017
234;COXICSM FLEX X 24 TAB;LOPEZ;5;2017;CDI;0;1/05/2017
235;VITA ASTENIAVIT X 10 AMPOLLAS;LOPEZ;5;2017;CDI;0;1/05/2017
236;FORTZINK 20 TAB;PROCAPS;5;2017;CDI;0;1/05/2017
237;TENORMIN 50 MG X 14 TAB;ASTRAZENECA;5;2017;CENDIS;1;1/05/2017
238;0ES3 X 30 TAB;BMA;5;2017;CENDIS;1;1/05/2017
239;CHAPSTICK NATURAL;CHAPSTICK;5;2017;CENDIS;1;1/05/2017
240;PANADOL JARABE 120 ML;GLAXO;5;2017;CENDIS;1;1/05/2017
241;GYNODSJTARIN DUAL 1 DIA;JANSSENG;5;2017;CENDIS;1;1/05/2017
242;VISINA COLIRIO 15 ML;JANSSENG;5;2017;CENDIS;1;1/05/2017
243;LISTERINE COOL MINT 500 ML.;JHONSON;5;2017;CENDIS;1;1/05/2017
244;LISTERINE ORIGINAL 500 ML;JHONSON;5;2017;CENDIS;1;1/05/2017
245;LISTERINE COOL MINT 250 ML;JHONSON;5;2017;CENDIS;1;1/05/2017
246;PROTECTORES PARA LACTANCIA X 12;JHONSON;5;2017;CENDIS;1;1/05/2017
247;ZYPREXA 10 MG X 14 TAB;LILLY;5;2017;CENDIS;1;1/05/2017
248;EXFORGE HCT 5/160/25 MG X 14 TAB;NOVARTIS;5;2017;CENDIS;1;1/05/2017
249;NEURONTIN 400 MG X 30 TAB;PFIZER;5;2017;CENDIS;1;1/05/2017
250;DEPO PROVERA 150 MG AMPOLLA;PFIZER;5;2017;CENDIS;1;1/05/2017
251;IBUPROFENO JARABE 90 ML;FARMANDINA;5;2017;COIDE;1;1/05/2017
252;COFAL FUERTE TARRO 120 G;GLAXO;5;2017;COIDE;1;1/05/2017
253;GASSTREXX PLUS X 20 TAB;MED PHARMA;5;2017;COIDE;1;1/05/2017
254;GASTREXX 40 MG X 30 TAB;MED PHARMA;5;2017;COIDE;1;1/05/2017
255;DISSUALON 10/10 MG X 30 TAB;VIZCAINO;5;2017;COIDE;1;1/05/2017
256;DISSUALON 20/20 MG X 30 TAB;VIZCAINO;5;2017;COIDE;1;1/05/2017
257;HUGGIES NAT CARE 184 TOALLITAS;KIMBERLY CLARK;5;2017;COIDE;0;1/05/2017
258;NAN 3 800 G;NESTLE;5;2017;COIDE;0;1/05/2017
259;NAN HA 400 G;NESTLE;5;2017;COIDE;0;1/05/2017
260;EXFORGE HCT 5/160/25 MG 14 TAB;NOVARTIS;5;2017;COLON;1;1/05/2017
261;EXFORGE HCT 5/160/12.5 MG 28 TAB;NOVARTIS;5;2017;COLON;1;1/05/2017
262;GASTROZYM X 30 TAB;LAXMI;5;2017;COLON;1;1/05/2017
263;CETRAXAL 500 X 10 TAB;FARMEX;5;2017;DIFPER;1;1/05/2017
264;METAVAN 1000 MG XR X 30 TAB;DONOVAN;5;2017;DONOVAN;0;1/05/2017
265;MENALGIL 25000 AMPO;MENARINI;5;2017;FARMEN;0;1/05/2017
266;SUKROL VIGOR HOMBRE 30 TAB;FARMAMEDICA;5;2017;FARMAMEDICA;0;1/05/2017
267;FLOXALEV 750 MG X 7 TAB;INFASA;5;2017;INFASA;0;1/05/2017
268;DEXTRIUM AMPOLLA;INFASA;5;2017;INFASA;0;1/05/2017
269;TENSIL 10 MG X 40 TAB;INFASA;5;2017;INFASA;0;1/05/2017
270;ALLEGRA 180 MG X 10 TAB;SANOFI AVENTIS;5;2017;JI COHEN;2;1/05/2017
271;MAALOX PLUS SUSP 180 ML;SANOFI AVENTIS;5;2017;JI COHEN;2;1/05/2017
272;ENSURE NG FRESA 400 G;ABBOTT;5;2017;JI COHEN;1;1/05/2017
273;ENSURE FRESA 8 OZ;ABBOTT;5;2017;JI COHEN;1;1/05/2017
274;NEXIUM 40 MG X 14 TAB;ASTRAZENECA;5;2017;JI COHEN;1;1/05/2017
275;PHARMATON PROTEC X 60 TAB;BOHERINGER;5;2017;JI COHEN;1;1/05/2017
276;TEATRICAL DESMAQUILLANTE 200 G;GENOMALAB;5;2017;JI COHEN;1;1/05/2017
277;PROGRESS GOLD 3 900 G;WYETH;5;2017;JI COHEN;1;1/05/2017
278;OBBIAT X 21 TAB;DALT PHARMA;5;2017;LANQUETAN;2;1/05/2017
279;MICROGYNON X 21 TAB;BAYER SCHERING;5;2017;LANQUETAN;1;1/05/2017
280;PRADAXA 110 MG X 30 TAB;BOEHRINGER                              ;5;2017;LANQUETAN;1;1/05/2017
281;AMARYL M SR 2/850 MG X 16 TAB;SANOFI AVENTIS;5;2017;LANQUETAN;1;1/05/2017
282;EUTEBROL 10 MG X 30 TAB;ASOFARMA;5;2017;LANQUETAN;0;1/05/2017
283;CONCOR AM 5/5 MG X 30 TAB;MERCK;5;2017;LANQUETAN;0;1/05/2017
284;EUTIROX 125 MG X 50 TAB;MERCK;5;2017;LANQUETAN;0;1/05/2017
285;ILIADIN BEBE GOTAS 20 ML;MERCK;5;2017;LANQUETAN;0;1/05/2017
286;PROVERA 5 MG X 20 TAB;PFIZER;5;2017;LANQUETAN;0;1/05/2017
287;OLMETEC 20 MG X 14 TAB;SCHERING PLOUG;5;2017;LANQUETAN;0;1/05/2017
288;UMBRELLA BASE COMPACTA 50 PA ;MEDIHEALTH;5;2017;LETERAGO;0;1/05/2017
